company,icp_segment,icp_label,icp_score,warm_score,raw_score,open_positions,portals_seen,contact_email,all_emails,contact_phone,company_url,first_url,positions,salaries,locations,warm_signals,description_excerpt,full_description,tech_stack,source_search,icp_service,icp_match,all_urls,ico,dic,sidlo_full,sidlo_mesto,sidlo_psc,nace_first,nace_friendly,legal_form,founded_year,employees_band,ares_url,ares_match_name
VLTAVA LABE MEDIA a.s.,paid_media,Paid media specialist,57,15,3,1,jobs.cz,,,834 160 137,,https://www.jobs.cz/rpd/2001161872/?searchId=3894bdd1-1436-41df-9887-228e350708c6&rps=233,PPC specialista/tka (Google Ads & Meta Ads),,Praha – Jinonice,raw_match_3,,"PPC specialista/tka (Google Ads &amp; Meta Ads) – VLTAVA LABE MEDIA a.s. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""e13487c8-87e2-4ba4-9dd6-9f1132d4bd69""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'FP'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídka Pracovní nabídka O nás Volná",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),PPC specialist,https://www.jobs.cz/rpd/2001161872/?searchId=3894bdd1-1436-41df-9887-228e350708c6&rps=233,01440578,CZ01440578,U Trezorky 921 Praha 15800,Praha,15800,471,Maloobchod,121,2013,,https://ares.gov.cz/ekonomicke-subjekty/?ico=01440578,VLTAVA LABE MEDIA a.s.
PLOTOVÉ CENTRUM KOPEČEK s.r.o.,paid_media,Paid media specialist,52,15,2,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001208376/?searchId=ef3b2a56-45aa-407f-ba2d-62568c71e940&rps=233,Marketing PPC Specialista – Google & Meta Ads | Rajhrad u Brna,,Rajhrad,"raw_match_2, recent",,"Marketing PPC Specialista – Google &amp; Meta Ads | Rajhrad u Brna – PLOTOVÉ CENTRUM KOPEČEK s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""31f5e573-eb24-4a8b-90e2-b70175145922""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky p",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),PPC Specialist,https://www.jobs.cz/rpd/2001208376/?searchId=ef3b2a56-45aa-407f-ba2d-62568c71e940&rps=233,25510908,CZ25510908,Stará pošta 67 Rajhrad 66461,Rajhrad,66461,23,,112,1997,,https://ares.gov.cz/ekonomicke-subjekty/?ico=25510908,PLOTOVÉ CENTRUM KOPEČEK s.r.o.
Scalepunk,paid_media,Paid media specialist,49,15,1,2,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001005129/?searchId=ef3b2a56-45aa-407f-ba2d-62568c71e940&rps=233,Performance Marketing Manager (Mid-Level) | Senior PPC specialist,,Praha – Karlín,senior_role,,"Performance Marketing Manager (Mid-Level) – Scalepunk var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""28993c67-f697-4be5-ad74-902e58e73bed""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky Performance ",,"icp-paid-media, marketing-leadership, smoke-multi, smoke-test",Meta Ads / Google Ads agency (25-50k Kč/měs retainer),PPC specialist,https://www.jobs.cz/rpd/2001005129/?searchId=ef3b2a56-45aa-407f-ba2d-62568c71e940&rps=233 | https://www.jobs.cz/rpd/2001021349/?searchId=d12a7c06-6cfe-4574-8886-50f971ab2d4c&rps=233,07178620,CZ07178620,Na příkopě 857 Praha 11000,Praha,11000,00,,112,2018,,https://ares.gov.cz/ekonomicke-subjekty/?ico=07178620,Scalepunk s.r.o.
"Seznam.cz, a.s.",paid_media,Paid media specialist,47,15,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001099876/?searchId=3c2f030e-3274-4012-9c32-0be47dade37f&rps=233,Senior Social Ads & PPC Specialist,,Praha,senior_role,,"Senior Social Ads & PPC Specialist"",""id"":""2001099876"",""price"":""1.00"",""brand"":""Seznam.cz, a.s. 229258"",""category"":""JD\/Marketing-Média, reklama a PR\/Marketingová strategie-PPC specialista-Specialista marketingu"",""variant"":""FP"",""dimension23"":""badge""}]}},""event"":""showDetail""}); jobs.sendRecommendationInteraction( ""\/api\/recommendation-interactions\/detailviews\/2001099876\/"" ); jobs.adId = ""2001099876""; jobs.adName = ""Senior Social Ads & PPC Specialist""; jobs.isSalaryVisible = false; jobs.search = { 'state': {""agent"":{""userId"":"""",""userEmail"":"""",""label"":""Senior Social Ads & PPC Specialist"",""interests"":[{""id"":200900017,""type"":""field"",""label"":""Marketing""},{""id"":200900018,""type"":""field"",""label"":""M\u00e9dia, reklama a PR""},{""id"":201100154,""type"":""profession"",""label"":""Marketingov\u00e1 strategie""},{""id"":201100633,""type"":""profession"",""label"":""PPC specialista""},{""id"":201100291,""type"":""profession"",""label"":""Specialista marketingu""}],""locality"":{""id"":""M200002"",""label"":""Praha"",""coords"":""""}},""interest"":{""selected"":[{""value"":""200900017"",""label"":""Marketing"",""type"":""field"",""highlightFrom"":null,""highlightTo"":null},{""value"":""200900018"",""label"":""M\u00e9dia, reklama a PR"",""type"":""field"",""highlightFrom"":null,""highlightTo"":null},{""value"":""201100154"",""label"":""Marketingov\u00e1 strategie"",""type"":""profession"",""highlightFrom"":null,""highlightTo"":null},{""value"":""201100633"",""label"":""PPC specialista"",""type"":""profession"",""highlightFrom"":null,""highlightTo"":null},{""value"":""201100291"",""label"":""Specialista mark",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),PPC Specialist,https://www.jobs.cz/rpd/2001099876/?searchId=3c2f030e-3274-4012-9c32-0be47dade37f&rps=233,26168685,CZ26168685,Radlická 3294 Praha 15000,Praha,15000,46900,Velkoobchod,121,2000,,https://ares.gov.cz/ekonomicke-subjekty/?ico=26168685,"Seznam.cz, a.s."
Alza.cz,paid_media,Paid media specialist,47,10,2,1,startupjobs,[email],[email],282986 263,,https://www.startupjobs.cz/nabidka/103333/ppc-specialist-performance,PPC Specialist / Performance,,Praha,raw_match_2,,"PPC Specialist / Performance | StartupJobs.cz window.broadstreet = window.broadstreet || { run: [] }; window.broadstreet.run.push(function() { broadstreet.watch(); }); :root{--100vw:99vw}@media(max-width:767px){.intercom-dfosxs,.intercom-lightweight-app-launcher{bottom:90px!important}} html{scroll-behavior:auto!important}::-moz-selection{background-color:var(--color-blue-700,oklch(49.71% .282986 263.915))!important;color:var(--color-white,#fff)!important}::selection{background-color:var(--color-blue-700,oklch(49.71% .282986 263.915))!important;color:var(--color-white,#fff)!important}#__nuxt{height:100%} input[type=number][data-v-0135a619]{-moz-appearance:textfield}input[data-v-0135a619]::-webkit-inner-spin-button,input[data-v-0135a619]::-webkit-outer-spin-button{appearance:none;-webkit-appearance:none;-moz-appearance:none} try{(function(w,d){!function(F,G,H,I){if(F.zaraz)console.error(""zaraz is loaded twice"");else{F[H]=F[H]||{};F[H].executed=[];F.zaraz={deferred:[],listeners:[]};F.zaraz._v=""5882"";F.zaraz._n=""8384eb79-7952-4384-aca8-c39ca21dae96"";F.zaraz.q=[];F.zaraz._f=function(J){return async function(){var K=Array.prototype.slice.call(arguments);F.zaraz.q.push({m:J,a:K})}};for(const L of[""track"",""set"",""debug""])F.zaraz[L]=F.zaraz._f(L);F.zaraz.init=()=>{var M=G.getElementsByTagName(I)[0],N=G.createElement(I),O=G.getElementsByTagName(""title"")[0];O&&(F[H].t=G.getElementsByTagName(""title"")[0].text);F[H].x=Math.random();F[H].w=F.screen.width;F[H].h=F.screen.height;F[H].j=F.inner",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),PPC Specialist,https://www.startupjobs.cz/nabidka/103333/ppc-specialist-performance,27082440,CZ27082440,Jankovcova 1522 Praha 17000,Praha,17000,33140,,121,2003,,https://ares.gov.cz/ekonomicke-subjekty/?ico=27082440,Alza.cz a.s.
"BEWIT Natural Medicine, s.r.o.",marketing_leader,Marketing leadership,44,0,3,2,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001184266/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233,CMO / Marketingový ředitel - lídr marketingu s inteligencí a srdcem | CMO / Marketingový ředitel - lídr marketingu s inteligencí a srdcem (Ostrava),,"Ostrava – Slezská Ostrava, Česká republika",,,"CMO / Marketingový ředitel - lídr marketingu s inteligencí a srdcem – BEWIT Natural Medicine, s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""08073e7e-7c73-46ac-aca4-58c0d0869df5""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky ",,marketing-leadership,Marketing agency (full-stack content + ads + automation),CMO,https://www.jobs.cz/rpd/2001184266/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233 | https://www.jobs.cz/rpd/2001203762/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233,29443237,CZ29443237,Michalská 2030 Ostrava 71000,Ostrava,71000,68200,Reality,112,2012,,https://ares.gov.cz/ekonomicke-subjekty/?ico=29443237,"BEWIT Natural Medicine, s.r.o."
"Privatbanka, a.s., pobočka Česká republika",ai_ml,AI/ML hire,37,0,1,1,,,,966596917,,https://www.jobs.cz/rpd/2001165661/?searchId=7602876d-424f-414f-a1a4-c581717302c1&rps=233,Head of data AI,,Praha – Nové Město,,,"Head of data AI – Privatbanka, a.s., pobočka Česká republika var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""afb606c7-6d05-4f4d-a25f-6f99185efda0""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky Head ",,data-ai-leadership,"AI agent build + retainer (30-300k Kč build, 15-300k/měs)",Head of data,https://www.jobs.cz/rpd/2001165661/?searchId=7602876d-424f-414f-a1a4-c581717302c1&rps=233,06718159,CZ684324786,Na Florenci 2139 Praha 11000,Praha,11000,64190,Finanční služby,421,2018,,https://ares.gov.cz/ekonomicke-subjekty/?ico=06718159,"Privatbanka, a.s., pobočka Česká republika"
Messer Technogas s.r.o.,fundraising,Fundraising / IR / Capital Markets,37,0,2,1,,,,966596917,,https://www.jobs.cz/rpd/2001197171/?searchId=8ae2420a-31f3-491e-a02c-c08b7c681611&rps=233,CFO CZ/Finanční ředitel/ka pro CZ,,Praha – Braník,,,"CFO CZ/Finanční ředitel/ka pro CZ – Messer Technogas s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""c6713881-ad4c-42f4-a400-f56c3876dd2c""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky CFO CZ",,finance-banking,OneFlow DD + investor relations + fundraising prep,CFO,https://www.jobs.cz/rpd/2001197171/?searchId=8ae2420a-31f3-491e-a02c-c08b7c681611&rps=233,40764788,CZ40764788,Zelený pruh 1560 Praha 14000,Praha,14000,711,Architektura+inženýrství,112,1991,,https://ares.gov.cz/ekonomicke-subjekty/?ico=40764788,Messer Technogas s.r.o.
THALOR Group a.s.,fundraising,Fundraising / IR / Capital Markets,37,0,2,1,,,,966596917,,https://www.jobs.cz/rpd/2001118673/?searchId=4887ea8a-cae7-43b2-92bf-82b62692bef7&rps=233,CFO - Chief Financial Officer,,Mohelnice,,,"CFO - Chief Financial Officer – THALOR Group a.s. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""062f2926-7585-42c2-98c2-5570087e67eb""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky CFO - Chief Fina",,finance-banking,OneFlow DD + investor relations + fundraising prep,CFO,https://www.jobs.cz/rpd/2001118673/?searchId=4887ea8a-cae7-43b2-92bf-82b62692bef7&rps=233,17523451,CZ17523451,Aditivní 1443 Mohelnice 78985,Mohelnice,78985,00,,121,2022,,https://ares.gov.cz/ekonomicke-subjekty/?ico=17523451,THALOR Group a.s.
iNET Solutions s.r.o.,paid_media,Paid media specialist,37,5,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001173556/?searchId=ef3b2a56-45aa-407f-ba2d-62568c71e940&rps=233,PERFORMANCE MARKETING SPECIALIST,,Praha – Hostivař,,,"PERFORMANCE MARKETING SPECIALIST – iNET Solutions s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""aa365095-e8f9-4ddc-a1e7-173f8d2278cf""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky PERFORMAN",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),PERFORMANCE MARKETING,https://www.jobs.cz/rpd/2001173556/?searchId=ef3b2a56-45aa-407f-ba2d-62568c71e940&rps=233,26775751,CZ26775751,Hostivařská 92 Praha 10200,Praha,10200,18130,,112,2003,,https://ares.gov.cz/ekonomicke-subjekty/?ico=26775751,iNET Solutions s.r.o.
PŘEDVÝBĚR.CZ a.s.,paid_media,Paid media specialist,37,5,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001109173/?searchId=bab040a2-7e52-408f-a056-ed1b3609de66&rps=233,Performance Marketing Specialist (Specialista/ka výkonnostního marketingu),,Praha – Žižkov,,,"Performance Marketing Specialist (Specialista/ka výkonnostního marketingu) – PŘEDVÝBĚR.CZ a.s. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""29d502ec-43ff-4e7c-a303-9c30afbbd3a9""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce ",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),Performance Marketing,https://www.jobs.cz/rpd/2001109173/?searchId=bab040a2-7e52-408f-a056-ed1b3609de66&rps=233,21623422,CZ21623422,Na Kozačce 1289 Praha 12000,Praha,12000,00,,121,2024,,https://ares.gov.cz/ekonomicke-subjekty/?ico=21623422,PŘEDVÝBĚR.CZ a.s.
