company,icp_segment,icp_label,icp_score,warm_score,raw_score,open_positions,portals_seen,contact_email,all_emails,contact_phone,company_url,first_url,positions,salaries,locations,warm_signals,description_excerpt,full_description,tech_stack,source_search,icp_service,icp_match,all_urls,ico,dic,sidlo_full,sidlo_mesto,sidlo_psc,nace_first,nace_friendly,legal_form,founded_year,employees_band,ares_url,ares_match_name
"Sprinx Systems, a.s.",paid_media,Paid media specialist,37,5,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001179621/?searchId=1952ad69-bf1e-448c-baa6-eabf50402608&rps=233,Performance Marketing Specialist (B2B),,Praha – Braník,,,"Performance Marketing Specialist (B2B) – Sprinx Systems, a.s. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""b7a07606-9054-483a-9a0e-acd525d3089d""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky Perf",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),Performance Marketing,https://www.jobs.cz/rpd/2001179621/?searchId=1952ad69-bf1e-448c-baa6-eabf50402608&rps=233,26770211,CZ26770211,Údolní 212 Praha 14700,Praha,14700,582,Vydavatelství,121,2003,,https://ares.gov.cz/ekonomicke-subjekty/?ico=26770211,"Sprinx Systems,  a.s."
Wultra s.r.o.,paid_media,Paid media specialist,37,5,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001180142/?searchId=37fe5f48-7e17-456a-a005-29ced4a7c803&rps=233,Demand Generation Manager (B2B),,Hlavní město Praha,,,"Demand Generation Manager (B2B) – Wultra s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""384ed6bc-fc06-440e-887d-7a8b0947b2e6""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky Demand Generation ",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),Demand Generation,https://www.jobs.cz/rpd/2001180142/?searchId=37fe5f48-7e17-456a-a005-29ced4a7c803&rps=233,03643174,CZ03643174,Bělehradská 858 Praha 12000,Praha,12000,72100,Výzkum a vývoj,112,2014,,https://ares.gov.cz/ekonomicke-subjekty/?ico=03643174,Wultra s.r.o.
Notino s.r.o.,paid_media,Paid media specialist,37,5,1,1,jobs.cz,[email],[email],966596917,,https://www.jobs.cz/rpd/2001203876/?searchId=3894bdd1-1436-41df-9887-228e350708c6&rps=233,Meta Ads Specialist,,Brno – Štýřice + 1 další lokalita,,,"Detail pozice | Notino (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer',""GTM-TVVHFM""); .cc_div { font-size: 14px; } const NECESSARY_COOKIES = [ 'lmc_ccm', 'lmc_ccm_jobs', ]; const PERSONALIZATION_COOKIES = [ 'jobs_user_id', ]; function deleteCookie(name) { document.cookie = name + '=; Path=/; Domain=' + '.jobs.cz' + '; Expires=Thu, 01 Jan 1970 00:00:01 GMT;'; document.cookie = name +'=; Path=/; Domain=' + location.hostname + '; Expires=Thu, 01 Jan 1970 00:00:01 GMT;'; document.cookie = name +'=; Path=/; Expires=Thu, 01 Jan 1970 00:00:01 GMT;'; } function deletePersonalizationCookies() { for (let index = 0; index -1 ? cookie.substr(0, eqPos) : cookie; let canDelete = true; cookiesToKeep.forEach(function(necessaryCookie) { if (name.trim().indexOf(necessaryCookie) !== -1) { canDelete = false; } }); if (canDelete) { deleteCookie(name) } } } function deleteCookies(cookieConsent) { let cookiesToKeep = NECESSARY_COOKIES; if (cookieConsent.allowedCategory('personalization')) { cookiesToKeep.concat(PERSONALIZATION_COOKIES); } else { deletePersonalizationCookies(); } if (!cookieConsent.allowedCategory('analytics')) { deleteAnalyticsCookies(cookiesToKeep); } } function detectLang() { const MISSING_LANG_ATTRIBUTE_FA",,icp-paid-media,Meta Ads / Google Ads agency (25-50k Kč/měs retainer),Meta Ads,https://www.jobs.cz/rpd/2001203876/?searchId=3894bdd1-1436-41df-9887-228e350708c6&rps=233,27609057,CZ27609057,Londýnské náměstí 881 Brno 63900,Brno,63900,63,Informační služby,112,2006,,https://ares.gov.cz/ekonomicke-subjekty/?ico=27609057,"Notino, s.r.o."
"mBlue Czech, s.r.o.",fundraising,Fundraising / IR / Capital Markets,34,0,1,2,,,,604 301 541,,https://www.jobs.cz/rpd/2001178108/?searchId=bcbd2e46-8898-4734-8b3d-3d8497114dba&rps=233,⋙CFO – Transformace technologické skupiny s unikáním know-how⋘ | ⋙Finanční controller - možnost seberealizace⋘,,"Hlavní město Praha, okres Písek",,,"⋙CFO – Transformace technologické skupiny s unikáním know-how⋘ – mBlue Czech, s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""8755d617-f642-49fc-9baf-d174730682df""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky pr",,finance-banking,OneFlow DD + investor relations + fundraising prep,CFO,https://www.jobs.cz/rpd/2001178108/?searchId=bcbd2e46-8898-4734-8b3d-3d8497114dba&rps=233 | https://www.jobs.cz/rpd/2001173602/?searchId=a24d5525-6f41-4d7e-ad0d-97c45583bfc0&rps=233,24193119,CZ24193119,Bucharova 2641 Praha 15800,Praha,15800,60310,Vysílání,112,2011,,https://ares.gov.cz/ekonomicke-subjekty/?ico=24193119,"mBlue Czech, s.r.o."
Olikla s.r.o.,content_social,Content / Social Media,34,0,1,2,"jobs.cz, prace.cz",,,966596917,,https://www.jobs.cz/rpd/2001189678/?searchId=58aed452-3ab4-4110-aa0d-ea4148847ba7&rps=233,Marketing & Brand Manager ve farmacii,,Kostelec nad Černými lesy,,,"Marketing & Brand Manager ve farmacii"",""id"":""2001189678"",""price"":""1.00"",""brand"":""Olikla s.r.o. 1700016223"",""category"":""JD\/Farmacie-Marketing-Média, reklama a PR\/Product Manager-Marketingová komunikace-Marketingový analytik-Marketingový ředitel*manažer-Brand manager"",""variant"":""PD"",""dimension23"":""no_badge""}]}},""event"":""showDetail""}); jobs.sendRecommendationInteraction( ""\/api\/recommendation-interactions\/detailviews\/2001189678\/"" ); jobs.adId = ""2001189678""; jobs.adName = ""Marketing & Brand Manager ve farmacii""; jobs.isSalaryVisible = true; jobs.search = { 'state': {""agent"":{""userId"":"""",""userEmail"":"""",""label"":""Marketing & Brand Manager ve farmacii"",""interests"":[{""id"":200900046,""type"":""field"",""label"":""Farmacie""},{""id"":200900017,""type"":""field"",""label"":""Marketing""},{""id"":200900018,""type"":""field"",""label"":""M\u00e9dia, reklama a PR""},{""id"":201100247,""type"":""profession"",""label"":""Product Manager""},{""id"":201100153,""type"":""profession"",""label"":""Marketingov\u00e1 komunikace""},{""id"":201100155,""type"":""profession"",""label"":""Marketingov\u00fd analytik""},{""id"":201100156,""type"":""profession"",""label"":""Marketingov\u00fd \u0159editel\/mana\u017eer""},{""id"":201100028,""type"":""profession"",""label"":""Brand manager""}],""locality"":{""id"":""M211283"",""label"":""n\u00e1m\u011bst\u00ed Smi\u0159ick\u00fdch 42, Kostelec nad \u010cern\u00fdmi lesy"",""coords"":""""}},""interest"":{""selected"":[{""value"":""200900046"",""label"":""Farmacie"",""type"":""field"",""highlightFrom"":null,""highlightTo"":null},{""value"":""200900017"",""label"":""Marke",,"smoke-multi, smoke-prace, smoke-test",Content automation pipeline + social media management,Brand Manager,https://www.jobs.cz/rpd/2001189678/?searchId=58aed452-3ab4-4110-aa0d-ea4148847ba7&rps=233 | https://www.prace.cz/nabidka/16172d27-93b9-4e47-9ca0-45f0c778e998/?rps=2077,28177738,CZ28177738,náměstí Smiřických 42 Kostelec nad Černými lesy 28163,Kostelec nad Černými lesy,28163,47780,Maloobchod,112,2007,,https://ares.gov.cz/ekonomicke-subjekty/?ico=28177738,Olikla s.r.o.
"Středočeské inovační centrum, spolek",marketing_leader,Marketing leadership,32,0,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001203138/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233,Head of Marketing & Communication,,Praha – Smíchov,,,"Head of Marketing & Communication"",""id"":""2001203138"",""price"":""1.00"",""brand"":""Středočeské inovační centrum, spolek 1700027855"",""category"":""JD\/Marketing\/Direct Marketing-Marketingový ředitel*manažer-Project Manager-Specialista marketingu"",""variant"":""PD"",""dimension23"":""badge""}]}},""event"":""showDetail""}); jobs.sendRecommendationInteraction( ""\/api\/recommendation-interactions\/detailviews\/2001203138\/"" ); jobs.adId = ""2001203138""; jobs.adName = ""Head of Marketing & Communication""; jobs.isSalaryVisible = false; jobs.search = { 'state': {""agent"":{""userId"":"""",""userEmail"":"""",""label"":""Head of Marketing & Communication"",""interests"":[{""id"":200900017,""type"":""field"",""label"":""Marketing""},{""id"":201100241,""type"":""profession"",""label"":""Direct Marketing""},{""id"":201100156,""type"":""profession"",""label"":""Marketingov\u00fd \u0159editel\/mana\u017eer""},{""id"":201100248,""type"":""profession"",""label"":""Project Manager""},{""id"":201100291,""type"":""profession"",""label"":""Specialista marketingu""}],""locality"":{""id"":""M200002"",""label"":""Strakonick\u00e1 3367, Praha \u2013 Sm\u00edchov"",""coords"":""""}},""interest"":{""selected"":[{""value"":""200900017"",""label"":""Marketing"",""type"":""field"",""highlightFrom"":null,""highlightTo"":null},{""value"":""201100241"",""label"":""Direct Marketing"",""type"":""profession"",""highlightFrom"":null,""highlightTo"":null},{""value"":""201100156"",""label"":""Marketingov\u00fd \u0159editel\/mana\u017eer"",""type"":""profession"",""highlightFrom"":null,""highlightTo"":null},{""value"":""201100248"",""label"":""Project Manager"",""type"":""pro",,"marketing-leadership, smoke-test",Marketing agency (full-stack content + ads + automation),Head of Marketing,https://www.jobs.cz/rpd/2001203138/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233,04228235,CZ04228235,Strakonická 3367 Praha 15000,Praha,15000,77220,Pronájmy,706,2015,,https://ares.gov.cz/ekonomicke-subjekty/?ico=04228235,"Středočeské inovační centrum, spolek"
"delicado kingdom, s. r. o.",marketing_leader,Marketing leadership,32,0,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001171912/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233,Head of Marketing v Aromaniac,100 000 Kč,Praha – Nové Město,,,"Head of Marketing v Aromaniac – delicado kingdom, s. r. o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""406fd031-b9f0-4bb5-be3d-4b0ad3cd5244""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky Head of",,"marketing-leadership, smoke-test",Marketing agency (full-stack content + ads + automation),Head of Marketing,https://www.jobs.cz/rpd/2001171912/?searchId=599193b9-aad2-4423-84a5-11bdb4b480e2&rps=233,03607143,CZ03607143,Chudenická 1059 Praha 10200,Praha,10200,62,IT služby + software,112,2014,,https://ares.gov.cz/ekonomicke-subjekty/?ico=03607143,"delicado kingdom, s. r. o."
"ACEMA Credit Czech, a.s.",marketing_leader,Marketing leadership,32,0,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001120037/?searchId=27e878c6-780a-49df-8852-77a4c986a9e8&rps=233,Head of Marketing - Challenge Banks with AI & Data,,Praha – Libeň,,,"Head of Marketing - Challenge Banks with AI &amp; Data – ACEMA Credit Czech, a.s. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""879444bf-d968-436f-a0e0-2aad2ec74916""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce",,"marketing-leadership, smoke-test",Marketing agency (full-stack content + ads + automation),Head of Marketing,https://www.jobs.cz/rpd/2001120037/?searchId=27e878c6-780a-49df-8852-77a4c986a9e8&rps=233,26158761,CZ26158761,U libeňského pivovaru 63 Praha 18000,Praha,18000,66190,Pomocné finanční služby,121,2000,,https://ares.gov.cz/ekonomicke-subjekty/?ico=26158761,"ACEMA Credit Czech, a.s."
Augustine Services s.r.o.,marketing_leader,Marketing leadership,32,0,1,1,jobs.cz,,,775 855 106,,https://www.jobs.cz/rpd/2001191768/?searchId=27e878c6-780a-49df-8852-77a4c986a9e8&rps=233,MARKETING DIRECTOR - 5* Augustine Hotel Prague,,Praha – Malá Strana,,,"MARKETING DIRECTOR - 5* Augustine Hotel Prague – Augustine Services s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""12434fb9-82e0-4ff5-8870-41897527b940""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'FP'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídka Pracovní nabídka O nás Vol",,marketing-leadership,Marketing agency (full-stack content + ads + automation),MARKETING DIRECTOR,https://www.jobs.cz/rpd/2001191768/?searchId=27e878c6-780a-49df-8852-77a4c986a9e8&rps=233,22009884,CZ22009884,Letenská 29 Praha 11800,Praha,11800,00,,112,2024,,https://ares.gov.cz/ekonomicke-subjekty/?ico=22009884,Augustine Services s.r.o.
ATI DELICATES s.r.o.,content_social,Content / Social Media,22,0,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001200425/?searchId=5a28f363-fb3b-4c21-97b2-9e842213cb31&rps=233,SENIOR BRAND MANAGER FMCG – odpovědnost za výkon značek CZ & SK,,Nehvizdy,,,"SENIOR BRAND MANAGER FMCG – odpovědnost za výkon značek CZ &amp; SK – ATI DELICATES s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""604c0dbd-a861-44b9-a628-cfa09f1c2738""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabí",,marketing-leadership,Content automation pipeline + social media management,BRAND MANAGER,https://www.jobs.cz/rpd/2001200425/?searchId=5a28f363-fb3b-4c21-97b2-9e842213cb31&rps=233,24825948,CZ24825948,Kubelíkova 1224 Praha 13000,Praha,13000,68200,Reality,112,2011,,https://ares.gov.cz/ekonomicke-subjekty/?ico=24825948,ATI DELICATES s.r.o.
"PHOENIX lékárenský velkoobchod, s.r.o.",content_social,Content / Social Media,22,0,1,1,jobs.cz,,,966596917,,https://www.jobs.cz/rpd/2001021400/?searchId=bcaab8bc-6f6e-48cd-a976-b19d411830b7&rps=233,BRAND MANAGER BENU,,Praha – Hostivař,,,"BRAND MANAGER BENU – PHOENIX lékárenský velkoobchod, s.r.o. var jobs = jobs || {}; jobs.areLinksAbsolute = false; jobs.fosRoutingUpdateScheme = function (routes) { var protocol = window.location.protocol; routes.scheme = protocol.substring(0, protocol.length - 1); fos.Router.setData(routes); }; jobs.isDevEnvironment = false; jobs.isInternalRequest = false; jobs.isJobAdEmailOfferingEnabled = true; jobs.isPreview = false; jobs.isRecommendationEnabled = true; jobs.isSendingInteractionsEnabled = false; jobs.isTemporaryJob = false; jobs.isUserLoggedIn = false; jobs.locale = ""cs""; jobs.sessionLog = {}; jobs.sessionLog.timeId = ""ec3c59ec-0f41-4570-a7fa-216428d27976""; jobs.userId = """"; window.dataLayer = window.dataLayer || []; jobs.adVariant = 'PD'; (function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = '//www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-TVVHFM'); Přihlásit Menu Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Napište si skvělý životopis. Můžete si ho uložit, vytisknout nebo poslat do světa. Přihlásit Pro firmy Close Nabídky práce Brigády Inspirace Zaměstnavatelé Vytvořit si životopis Nové Přihlásit Pro firmy Close Přihlásit Pro firmy Nabídky práce Nabídky práce Detail nabídky BRAND ",,marketing-leadership,Content automation pipeline + social media management,BRAND MANAGER,https://www.jobs.cz/rpd/2001021400/?searchId=bcaab8bc-6f6e-48cd-a976-b19d411830b7&rps=233,45359326,CZ45359326,K pérovně 945 Praha 10200,Praha,10200,46850,Velkoobchod,112,1992,,https://ares.gov.cz/ekonomicke-subjekty/?ico=45359326,"PHOENIX lékárenský velkoobchod, s.r.o."
"Kooperativa pojišťovna, a.s., VIG",content_social,Content / Social Media,22,0,1,1,jobs.cz,[email],[email],966596917,,https://www.jobs.cz/rpd/2001181783/?searchId=9ece59ea-6ecd-47a5-b57b-53276645d100&rps=233,Brand manager/ka,,Praha – Karlín,,,"Brand manager/ka Zpět na&nbsp;volná místa Chcete tuto pozici? Pošlete CV! Odpovědět Chceš budovat silnou značku a&nbsp;dělat kampaně, které mají dopad? Ne jen „něco připravovat“ do&nbsp;prezentace. Tak se&nbsp;k nám přidej. Kooperativa je tu proto, aby&nbsp;byla oporou, když&nbsp;život překvapí. A&nbsp;my to&nbsp; umíme říkat lidsky . Věcně. Bez velkých slov . Bez slibů. 🔎 Co u&nbsp;nás budeš dělat: Pohlídáš, kam značka míří: positioning, insighty, konkurence → plán a&nbsp;jasný směr. Pomůžeš držet vizi, misi a&nbsp;hodnoty značky: jak mluví, jak vypadá. A&nbsp;pomůžeš upravit brand manuál, když&nbsp;bude potřeba. Povedeš integrované kampaně 360°: plán → realizace → zhodnocení. Budeš ten člověk, který&nbsp;drží celou věc pohromadě. Budeš řídit interní i&nbsp;externí partnery (kreativa, média, výzkum): zadání → kontrola → připomínky → finále. Bez dramatu. S&nbsp;respektem. Napíšeš komunikační/kampaňový brief. Jasně. Stručně. Tak, aby&nbsp;to v&nbsp;agentuře pochopili. Zajistíš podklady do&nbsp;kampaní: texty i&nbsp;vizuály. A&nbsp;jo – někdy i&nbsp;„tohle logo je o&nbsp;2 mm vedle“. Pohlídáš produkci: video, tisk, OOH, rádio, POS. A&nbsp;když bude potřeba, budeš ten člověk, který&nbsp;řekne: „Stop, tohle už není Kooperativa.“ A ano – ohlídáš jednotnost značky a&nbsp;pravidla (logo, styl, tón, povinné texty). Protože detail rozhoduje. S mediální agenturou a&nbsp;interním analytikem připravíš mediální plán (formáty, nasazení, cílení). Vyhodnotíš kampaň: co jsme chtěli, co se&nbs",,marketing-leadership,Content automation pipeline + social media management,Brand manager,https://www.jobs.cz/rpd/2001181783/?searchId=9ece59ea-6ecd-47a5-b57b-53276645d100&rps=233,,,,,,,,,,,,
